
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+--------------------------------------------------+----------------------------+
| Element type  | List of elements                                 |                            |
+---------------+--------------------------------------------------+----------------------------+
| elastic       | spring                                           |                            |
| non-elastic   | kelvin, creep_dislocation, creep_pressure, desai |                            |
| thermoelastic |                                                  |                            |
+---------------+--------------------------------------------------+----------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | u                | Displacement (m)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_vp           | Viscoplastic strain (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | alpha            | Hardening parameter (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | Fvp              | Yield function (-)     |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | q_elems          | Von Mises stress (Pa)  |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | sig              | Stress (Pa)            |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|     1518     |   2.000   | 3036.000 / 9480.0  |     3      |    9.3506e-09    |               |
|     1519     |   2.000   | 3038.000 / 9480.0  |     4      |    1.5600e-12    |               |
|     1520     |   2.000   | 3040.000 / 9480.0  |     4      |    2.0298e-12    |               |
|     1521     |   2.000   | 3042.000 / 9480.0  |     4      |    2.3494e-12    |               |
|     1522     |   2.000   | 3044.000 / 9480.0  |     4      |    3.0471e-12    |               |
|     1523     |   2.000   | 3046.000 / 9480.0  |     4      |    3.4433e-12    |               |
|     1524     |   2.000   | 3048.000 / 9480.0  |     4      |    4.4530e-12    |               |
|     1525     |   2.000   | 3050.000 / 9480.0  |     4      |    4.8873e-12    |               |
|     1526     |   2.000   | 3052.000 / 9480.0  |     4      |    6.3194e-12    |               |
|     1527     |   2.000   | 3054.000 / 9480.0  |     4      |    6.6837e-12    |               |
|     1528     |   2.000   | 3056.000 / 9480.0  |     4      |    8.7040e-12    |               |
|     1529     |   2.000   | 3058.000 / 9480.0  |     4      |    8.7941e-12    |               |
|     1530     |   2.000   | 3060.000 / 9480.0  |     4      |    1.1629e-11    |               |
|     1531     |   2.000   | 3062.000 / 9480.0  |     4      |    1.1150e-11    |               |
|     1532     |   2.000   | 3064.000 / 9480.0  |     4      |    1.5061e-11    |               |
|     1533     |   2.000   | 3066.000 / 9480.0  |     4      |    1.3726e-11    |               |
|     1534     |   2.000   | 3068.000 / 9480.0  |     4      |    1.9057e-11    |               |
|     1535     |   2.000   | 3070.000 / 9480.0  |     4      |    1.6163e-11    |               |
|     1536     |   2.000   | 3072.000 / 9480.0  |     4      |    2.5912e-11    |               |
|     1537     |   2.000   | 3074.000 / 9480.0  |     4      |    2.6045e-11    |               |
|     1538     |   2.000   | 3076.000 / 9480.0  |     4      |    6.0207e-11    |               |
|     1539     |   2.000   | 3078.000 / 9480.0  |     4      |    8.3096e-11    |               |
|     1540     |   2.000   | 3080.000 / 9480.0  |     4      |    1.5323e-10    |               |
|     1541     |   2.000   | 3082.000 / 9480.0  |     4      |    3.9571e-10    |               |
|     1542     |   2.000   | 3084.000 / 9480.0  |     4      |    4.2957e-10    |               |
|     1543     |   2.000   | 3086.000 / 9480.0  |     4      |    1.2085e-09    |               |
|     1544     |   2.000   | 3088.000 / 9480.0  |     4      |    1.1209e-09    |               |
|     1545     |   2.000   | 3090.000 / 9480.0  |     4      |    1.6441e-09    |               |
|     1546     |   2.000   | 3092.000 / 9480.0  |     4      |    1.0023e-09    |               |
|     1547     |   2.000   | 3094.000 / 9480.0  |     4      |    1.8825e-09    |               |
|     1548     |   2.000   | 3096.000 / 9480.0  |     4      |    4.7687e-10    |               |
|     1549     |   2.000   | 3098.000 / 9480.0  |     4      |    5.7410e-10    |               |
|     1550     |   2.000   | 3100.000 / 9480.0  |     4      |    2.2881e-10    |               |
|     1551     |   2.000   | 3102.000 / 9480.0  |     4      |    1.4603e-10    |               |
|     1552     |   2.000   | 3104.000 / 9480.0  |     4      |    9.2401e-11    |               |
|     1553     |   2.000   | 3106.000 / 9480.0  |     4      |    4.6955e-11    |               |
|     1554     |   2.000   | 3108.000 / 9480.0  |     4      |    3.8522e-11    |               |
|     1555     |   2.000   | 3110.000 / 9480.0  |     4      |    2.5057e-11    |               |
|     1556     |   2.000   | 3112.000 / 9480.0  |     4      |    2.4715e-11    |               |
|     1557     |   2.000   | 3114.000 / 9480.0  |     4      |    1.6719e-11    |               |
|     1558     |   2.000   | 3116.000 / 9480.0  |     4      |    1.9782e-11    |               |
|     1559     |   2.000   | 3118.000 / 9480.0  |     4      |    1.3551e-11    |               |
|     1560     |   2.000   | 3120.000 / 9480.0  |     4      |    1.5830e-11    |               |
|     1561     |   2.000   | 3122.000 / 9480.0  |     4      |    1.1238e-11    |               |
|     1562     |   2.000   | 3124.000 / 9480.0  |     4      |    1.2191e-11    |               |
|     1563     |   2.000   | 3126.000 / 9480.0  |     4      |    9.0583e-12    |               |
|     1564     |   2.000   | 3128.000 / 9480.0  |     4      |    9.0990e-12    |               |
|     1565     |   2.000   | 3130.000 / 9480.0  |     4      |    7.0844e-12    |               |
|     1566     |   2.000   | 3132.000 / 9480.0  |     4      |    6.5714e-12    |               |
|     1567     |   2.000   | 3134.000 / 9480.0  |     4      |    5.3872e-12    |               |
|     1568     |   2.000   | 3136.000 / 9480.0  |     4      |    4.6460e-12    |               |
|     1569     |   2.000   | 3138.000 / 9480.0  |     4      |    4.0251e-12    |               |
|     1570     |   2.000   | 3140.000 / 9480.0  |     4      |    3.2509e-12    |               |
|     1571     |   2.000   | 3142.000 / 9480.0  |     4      |    3.0570e-12    |               |
|     1572     |   2.000   | 3144.000 / 9480.0  |     4      |    2.3468e-12    |               |
|     1573     |   2.000   | 3146.000 / 9480.0  |     4      |    2.5168e-12    |               |
|     1574     |   2.000   | 3148.000 / 9480.0  |     4      |    1.8986e-12    |               |
|     1575     |   2.000   | 3150.000 / 9480.0  |     3      |    8.3386e-09    |               |
|     1576     |   2.000   | 3152.000 / 9480.0  |     3      |    9.1314e-09    |               |
|     1577     |   2.000   | 3154.000 / 9480.0  |     3      |    6.6154e-09    |               |
|     1578     |   2.000   | 3156.000 / 9480.0  |     3      |    7.0743e-09    |               |
|     1579     |   2.000   | 3158.000 / 9480.0  |     3      |    5.1494e-09    |               |
|     1580     |   2.000   | 3160.000 / 9480.0  |     3      |    5.3994e-09    |               |
|     1581     |   2.000   | 3162.000 / 9480.0  |     3      |    3.9481e-09    |               |
|     1582     |   2.000   | 3164.000 / 9480.0  |     3      |    4.0759e-09    |               |
|     1583     |   2.000   | 3166.000 / 9480.0  |     3      |    3.0015e-09    |               |
|     1584     |   2.000   | 3168.000 / 9480.0  |     3      |    3.0466e-09    |               |
|     1585     |   2.000   | 3170.000 / 9480.0  |     3      |    2.2721e-09    |               |
|     1586     |   2.000   | 3172.000 / 9480.0  |     3      |    2.2763e-09    |               |
|     1587     |   2.000   | 3174.000 / 9480.0  |     3      |    1.7413e-09    |               |
|     1588     |   2.000   | 3176.000 / 9480.0  |     3      |    1.7120e-09    |               |
|     1589     |   2.000   | 3178.000 / 9480.0  |     3      |    1.3681e-09    |               |
|     1590     |   2.000   | 3180.000 / 9480.0  |     3      |    1.3084e-09    |               |
|     1591     |   2.000   | 3182.000 / 9480.0  |     3      |    1.1170e-09    |               |
|     1592     |   2.000   | 3184.000 / 9480.0  |     3      |    1.0306e-09    |               |
|     1593     |   2.000   | 3186.000 / 9480.0  |     3      |    9.6604e-10    |               |
|     1594     |   2.000   | 3188.000 / 9480.0  |     3      |    8.6086e-10    |               |
|     1595     |   2.000   | 3190.000 / 9480.0  |     3      |    1.0286e-09    |               |
|     1596     |   2.000   | 3192.000 / 9480.0  |     3      |    8.8893e-10    |               |
|     1597     |   2.000   | 3194.000 / 9480.0  |     3      |    1.1847e-09    |               |
|     1598     |   2.000   | 3196.000 / 9480.0  |     3      |    9.3074e-10    |               |
|     1599     |   2.000   | 3198.000 / 9480.0  |     3      |    1.3730e-09    |               |
|     1600     |   2.000   | 3200.000 / 9480.0  |     3      |    8.1442e-10    |               |
|     1601     |   2.000   | 3202.000 / 9480.0  |     3      |    1.5297e-09    |               |
|     1602     |   2.000   | 3204.000 / 9480.0  |     3      |    6.9508e-10    |               |
|     1603     |   2.000   | 3206.000 / 9480.0  |     3      |    1.5338e-09    |               |
|     1604     |   2.000   | 3208.000 / 9480.0  |     3      |    6.5643e-10    |               |
|     1605     |   2.000   | 3210.000 / 9480.0  |     3      |    1.2023e-09    |               |
|     1606     |   2.000   | 3212.000 / 9480.0  |     3      |    4.7697e-10    |               |
|     1607     |   2.000   | 3214.000 / 9480.0  |     3      |    9.1471e-10    |               |
|     1608     |   2.000   | 3216.000 / 9480.0  |     3      |    5.5594e-10    |               |
|     1609     |   2.000   | 3218.000 / 9480.0  |     3      |    5.8515e-10    |               |
|     1610     |   2.000   | 3220.000 / 9480.0  |     3      |    5.0239e-10    |               |
|     1611     |   2.000   | 3222.000 / 9480.0  |     3      |    5.0219e-10    |               |
|     1612     |   2.000   | 3224.000 / 9480.0  |     3      |    4.1157e-10    |               |
|     1613     |   2.000   | 3226.000 / 9480.0  |     3      |    4.9715e-10    |               |
|     1614     |   2.000   | 3228.000 / 9480.0  |     3      |    4.2525e-10    |               |
|     1615     |   2.000   | 3230.000 / 9480.0  |     3      |    5.1929e-10    |               |
|     1616     |   2.000   | 3232.000 / 9480.0  |     3      |    4.6432e-10    |               |
|     1617     |   2.000   | 3234.000 / 9480.0  |     3      |    5.7344e-10    |               |
|     1618     |   2.000   | 3236.000 / 9480.0  |     3      |    5.2969e-10    |               |
|     1619     |   2.000   | 3238.000 / 9480.0  |     3      |    6.7425e-10    |               |
|     1620     |   2.000   | 3240.000 / 9480.0  |     3      |    6.3726e-10    |               |
|     1621     |   2.000   | 3242.000 / 9480.0  |     3      |    8.3258e-10    |               |
|     1622     |   2.000   | 3244.000 / 9480.0  |     3      |    7.9477e-10    |               |
|     1623     |   2.000   | 3246.000 / 9480.0  |     3      |    1.0669e-09    |               |
|     1624     |   2.000   | 3248.000 / 9480.0  |     3      |    1.0260e-09    |               |
|     1625     |   2.000   | 3250.000 / 9480.0  |     3      |    1.4054e-09    |               |
|     1626     |   2.000   | 3252.000 / 9480.0  |     3      |    1.3593e-09    |               |
|     1627     |   2.000   | 3254.000 / 9480.0  |     3      |    1.8832e-09    |               |
|     1628     |   2.000   | 3256.000 / 9480.0  |     3      |    1.8253e-09    |               |
|     1629     |   2.000   | 3258.000 / 9480.0  |     3      |    2.5400e-09    |               |
|     1630     |   2.000   | 3260.000 / 9480.0  |     3      |    2.4581e-09    |               |
|     1631     |   2.000   | 3262.000 / 9480.0  |     3      |    3.4186e-09    |               |
|     1632     |   2.000   | 3264.000 / 9480.0  |     3      |    3.2951e-09    |               |
|     1633     |   2.000   | 3266.000 / 9480.0  |     3      |    4.5614e-09    |               |
|     1634     |   2.000   | 3268.000 / 9480.0  |     3      |    4.3741e-09    |               |
|     1635     |   2.000   | 3270.000 / 9480.0  |     3      |    6.0052e-09    |               |
|     1636     |   2.000   | 3272.000 / 9480.0  |     3      |    5.7313e-09    |               |
|     1637     |   2.000   | 3274.000 / 9480.0  |     3      |    7.7749e-09    |               |
|     1638     |   2.000   | 3276.000 / 9480.0  |     3      |    7.3988e-09    |               |
|     1639     |   2.000   | 3278.000 / 9480.0  |     3      |    9.8775e-09    |               |
|     1640     |   2.000   | 3280.000 / 9480.0  |     3      |    9.4034e-09    |               |
|     1641     |   2.000   | 3282.000 / 9480.0  |     4      |    1.5778e-12    |               |
|     1642     |   2.000   | 3284.000 / 9480.0  |     4      |    2.0663e-12    |               |
|     1643     |   2.000   | 3286.000 / 9480.0  |     4      |    2.3801e-12    |               |
|     1644     |   2.000   | 3288.000 / 9480.0  |     4      |    3.0912e-12    |               |
|     1645     |   2.000   | 3290.000 / 9480.0  |     4      |    3.4793e-12    |               |
|     1646     |   2.000   | 3292.000 / 9480.0  |     4      |    4.5047e-12    |               |
|     1647     |   2.000   | 3294.000 / 9480.0  |     4      |    4.9273e-12    |               |
|     1648     |   2.000   | 3296.000 / 9480.0  |     4      |    6.3719e-12    |               |
|     1649     |   2.000   | 3298.000 / 9480.0  |     4      |    6.7023e-12    |               |
|     1650     |   2.000   | 3300.000 / 9480.0  |     4      |    8.7408e-12    |               |
|     1651     |   2.000   | 3302.000 / 9480.0  |     4      |    8.7893e-12    |               |
|     1652     |   2.000   | 3304.000 / 9480.0  |     4      |    1.1627e-11    |               |
|     1653     |   2.000   | 3306.000 / 9480.0  |     4      |    1.1091e-11    |               |
|     1654     |   2.000   | 3308.000 / 9480.0  |     4      |    1.4994e-11    |               |
|     1655     |   2.000   | 3310.000 / 9480.0  |     4      |    1.3495e-11    |               |
|     1656     |   2.000   | 3312.000 / 9480.0  |     4      |    1.9323e-11    |               |
|     1657     |   2.000   | 3314.000 / 9480.0  |     4      |    1.6050e-11    |               |
|     1658     |   2.000   | 3316.000 / 9480.0  |     4      |    2.5182e-11    |               |
|     1659     |   2.000   | 3318.000 / 9480.0  |     4      |    2.8735e-11    |               |
|     1660     |   2.000   | 3320.000 / 9480.0  |     4      |    5.9383e-11    |               |
|     1661     |   2.000   | 3322.000 / 9480.0  |     4      |    9.0026e-11    |               |
|     1662     |   2.000   | 3324.000 / 9480.0  |     4      |    1.6176e-10    |               |
|     1663     |   2.000   | 3326.000 / 9480.0  |     4      |    5.3625e-10    |               |
|     1664     |   2.000   | 3328.000 / 9480.0  |     4      |    4.4192e-10    |               |
|     1665     |   2.000   | 3330.000 / 9480.0  |     4      |    1.2202e-09    |               |
|     1666     |   2.000   | 3332.000 / 9480.0  |     4      |    1.1816e-09    |               |
|     1667     |   2.000   | 3334.000 / 9480.0  |     4      |    1.6402e-09    |               |
|     1668     |   2.000   | 3336.000 / 9480.0  |     4      |    8.3612e-10    |               |
|     1669     |   2.000   | 3338.000 / 9480.0  |     4      |    1.6384e-09    |               |
|     1670     |   2.000   | 3340.000 / 9480.0  |     4      |    3.9009e-10    |               |
|     1671     |   2.000   | 3342.000 / 9480.0  |     4      |    4.1793e-10    |               |
|     1672     |   2.000   | 3344.000 / 9480.0  |     4      |    1.8440e-10    |               |
|     1673     |   2.000   | 3346.000 / 9480.0  |     4      |    1.1215e-10    |               |
|     1674     |   2.000   | 3348.000 / 9480.0  |     4      |    7.4398e-11    |               |
|     1675     |   2.000   | 3350.000 / 9480.0  |     4      |    3.7164e-11    |               |
|     1676     |   2.000   | 3352.000 / 9480.0  |     4      |    3.2886e-11    |               |
|     1677     |   2.000   | 3354.000 / 9480.0  |     4      |    1.9158e-11    |               |
|     1678     |   2.000   | 3356.000 / 9480.0  |     4      |    2.2638e-11    |               |
|     1679     |   2.000   | 3358.000 / 9480.0  |     4      |    1.6196e-11    |               |
|     1680     |   2.000   | 3360.000 / 9480.0  |     4      |    1.8285e-11    |               |
|     1681     |   2.000   | 3362.000 / 9480.0  |     4      |    1.2714e-11    |               |
|     1682     |   2.000   | 3364.000 / 9480.0  |     4      |    1.4496e-11    |               |
|     1683     |   2.000   | 3366.000 / 9480.0  |     4      |    1.0474e-11    |               |
|     1684     |   2.000   | 3368.000 / 9480.0  |     4      |    1.1083e-11    |               |
|     1685     |   2.000   | 3370.000 / 9480.0  |     4      |    8.3823e-12    |               |
|     1686     |   2.000   | 3372.000 / 9480.0  |     4      |    8.2288e-12    |               |
|     1687     |   2.000   | 3374.000 / 9480.0  |     4      |    6.5084e-12    |               |
|     1688     |   2.000   | 3376.000 / 9480.0  |     4      |    5.9134e-12    |               |
